attribute	attribute_group
undead	ovn_dk_inf_thessos_ror
charge_defense_vs_large	ovn_dk_inf_thessos_ror
charge_reflection	ovn_dk_inf_thessos_ror
formed_attack	ovn_dk_inf_thessos_ror
formed_attack	ovn_dk_inf_spartan_ror
causes_fear	ovn_dk_inf_spartan_ror
hide_forest	ovn_dk_inf_spartan_ror
undead	ovn_dk_inf_spartan_ror
unbreakable	ovn_dk_inf_spartan_ror
causes_fear	ovn_dk_mon_skeletal_minotaurs
hide_forest	ovn_dk_mon_skeletal_minotaurs
undead	ovn_dk_mon_skeletal_minotaurs
